trial_idx,hash,type,short_name,movie_name,label,is_natural
155,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
156,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
157,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
158,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
159,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
160,okYfMyn8qc2ClgvpS7WG,Clip,sports1m,2009 Skijoring Event in Whitefish Montana (part 1),Sports1M,True
161,NHlF8hOkZ6psFRIVhB6N,Clip,Rendered,ancienttomb_107-1-4-70-0_54.165.28.255,Rendered,True
162,AxNNo310kAl9uUSr+hXS,Clip,Rendered,medievalsewer_009-1-6-70-0_107.23.36.15,Rendered,True
163,mjtZRmGqaXCHGB59txoI,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
164,W50xYLSTlUixv1tOfuSJ,Clip,sports1m,2011 Boulder Cup Cyclocross Elite Women,Sports1M,True
165,WpAnXD10RC/bdk0t5JIH,Clip,sports1m,1 of 5 - 2010 ICup 2nd Annual Rock The Canyons XC Mountain Bike Race,Sports1M,True
166,YFxX7HvGlO8C1ykobO23,Clip,Rendered,medievalsewer_038-1-6-70-0_54.89.40.102,Rendered,True
167,3pQLwVTyZ+4SIHuCaf2T,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
168,FVvjS4ohOthRyCXyVGN8,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
169,wuoiZ4Jy4Ga1daTWZUNz,Clip,Rendered,run106-medievalSewer-1-0,Rendered,True
170,y3xzqe5eCkutBL+vz8Bg,Clip,Cinematic,The Matrix (1999),Cinematic,True
171,FReP3FYJBEZwexB+R1Xz,Clip,Rendered,run196-medievalSewer-1-0,Rendered,True
172,h8yYhmXV5vyXqPxkXt5a,Monet2,UNKNOWN,UNKNOWN,Monet2,False
173,SzeVJsDzE+Ceeb3XK4TT,Monet2,UNKNOWN,UNKNOWN,Monet2,False
174,GHn0W57E+2PS+Qr5yD2r,Monet2,UNKNOWN,UNKNOWN,Monet2,False
175,Sqv4lziRTQgtkUPYRRiM,Monet2,UNKNOWN,UNKNOWN,Monet2,False
176,EKmE214XwtXZC02W+5cU,Clip,Rendered,medievalsewer_052-1-6-70-0_54.210.37.143,Rendered,True
177,nYIG0cJ/KSKSHorB0ieN,Clip,sports1m,2008 Lievin Cyclocross World Cup Mens Race (Part 1),Sports1M,True
178,h6xQGEIU4lcujP/xsf3N,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
179,9jWJ1XPlky26vuNvP6rU,Clip,Cinematic,The Matrix (1999),Cinematic,True
180,7+dfd12EAu08zPDpxOFS,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
181,MPMFuHR/d7LaUaksGLga,Clip,Rendered,templeinterior_012-1-2-70-0_184.73.123.94,Rendered,True
182,JNYUnhFvI0mZbwN58E20,Clip,Rendered,swamp_124-1-11-70-0_34.239.124.192,Rendered,True
183,7keiPs7vk9CHNrtDuOxL,Clip,sports1m,2012 July 17 Midweek MTB Deer Valley Silver Lake Lodge XC Race (Stabilized),Sports1M,True
184,t24nBc6mpih4DR5C/qVP,Clip,Rendered,subway_016-1-3-70-0_52.205.253.179,Rendered,True
185,JzIVwvytTHCEhcYc0EkS,Clip,sports1m,2012 UNIV WORLDS Stenberg (USA) dec Sasunouski (BLR) 84 kg Greco bout,Sports1M,True
186,shDuGRZylVmZLCBFIVeP,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
187,ysjy6YgGXX5+mcx52KSM,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
188,QmynNYnz4Q0hMBpTZ/xv,Clip,Cinematic,Koyaanisqatsi: Life Out of Balance (1982),Cinematic,True
189,gpu0WyfdPMgXV/xhy6ZP,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
190,0ir9/br3yxbe2BBf65zF,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
191,NM2SnnQwIoj8iKOMP6xA,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
192,F5KOXJGuqZljKK9USGu/,Clip,sports1m,2010 WORLDS Jake Clark (USA) dec T Tounousidis (GRE) 84 kg GR,Sports1M,True
193,uWDM4AAJ+PIdXzpPxOha,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
194,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
195,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
196,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
197,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
198,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
199,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
200,R2YTk1TGlZui9PbML2e7,Monet2,UNKNOWN,UNKNOWN,Monet2,False
201,YLuStB2eXkgOS+Cescsy,Monet2,UNKNOWN,UNKNOWN,Monet2,False
202,+rgSVBVRE8Ij1WNhq8ZW,Monet2,UNKNOWN,UNKNOWN,Monet2,False
203,avHG2QBqnb9F/xY78GmI,Monet2,UNKNOWN,UNKNOWN,Monet2,False
204,Mg5bLgoNvze3EPLB9rbZ,Clip,sports1m,2011 KIA X-GAME Aggressive Inline VERT Final,Sports1M,True
205,yfFAPn1QpVQmEC2iXg07,Clip,Rendered,swamp_103-1-11-70-0_54.162.127.170,Rendered,True
206,fSfoxctVyPEoVzFOpsAw,Clip,Rendered,ancienttomb_068-1-4-70-0_34.239.124.192,Rendered,True
207,5Q4+LRPdnmpiazfLNOdJ,Clip,Rendered,mountainlake_006-1-0-70-0_184.73.123.94,Rendered,True
208,EyGfkWSsxEsE8f3GX5Ox,Clip,Rendered,lowpolyjungle_079-1-9-70-0_52.87.152.28,Rendered,True
209,Lp/pttdcIH1AZsCOGZuG,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
210,F5PByWIj+t01yrrPQATY,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
211,PyCnH+ttd6IpZrYVJdJg,Clip,Rendered,swamp_015-1-11-70-0_54.83.154.242,Rendered,True
212,GJTC7BYupdqoTyvMByUD,Clip,Rendered,run15-lowPolyJungle-1-0,Rendered,True
213,DMYbouFXgAC2JtqeKVM2,Clip,Rendered,subway_048-1-3-70-0_54.89.40.102,Rendered,True
214,EnPvG3XxtcBv11Kc11JF,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
215,MlfhtW2Pt38RCD73EuEV,Clip,Cinematic,The Matrix (1999),Cinematic,True
216,AqhLAv/anAeKHQ0JDflm,Clip,Rendered,run171-AmericanDiner-1-0,Rendered,True
217,Y3HzzeF0z2tZr1MPfqzX,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
218,OVFhZ1njRRW3j4jq+aOG,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
219,cjek2M6D7XehUAetQyJL,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
220,isOeuCaTCWnyCI1VClNF,Clip,Rendered,kowloon_052-1-8-70-0_54.175.147.171,Rendered,True
221,YZF9TpgjYUrQNdYeUNao,Clip,sports1m,15-Year Old Travis Pastrana Freestyle Moto X Gold with Score of 99 - X Games Five,Sports1M,True
222,NWqTwzuwGakTM37kHKK4,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
223,ik5DKO+EInbAGwcH0BfB,Clip,sports1m,2011 June 14 Midweek MTB Corner Canyon XC Mountain Bike Race,Sports1M,True
224,dHvGJAD7cN8KboJxFF4/,Clip,sports1m,2011 June 14 Midweek MTB Corner Canyon XC Mountain Bike Race,Sports1M,True
225,zlQ935qW1A8YOiseS7gY,Clip,Rendered,medievalsewer_132-1-6-70-0_54.210.37.143,Rendered,True
226,XoerXglPXrngFUI5uTG6,Clip,sports1m,1 of 5 - 2010 ICup 2nd Annual Rock The Canyons XC Mountain Bike Race,Sports1M,True
227,EKhyHmLj04EcBoR25T/e,Clip,Rendered,americandiner_079-1-5-70-0_184.73.123.94,Rendered,True
228,kEq0YeYOSSBtM1ZkWA1a,Monet2,UNKNOWN,UNKNOWN,Monet2,False
229,yv/S61fYnDSQcA9J6Nk8,Monet2,UNKNOWN,UNKNOWN,Monet2,False
230,VmwBOJU19AKcQHc6+W1X,Monet2,UNKNOWN,UNKNOWN,Monet2,False
231,YXM9r9BfOrHfH1PRx4gt,Monet2,UNKNOWN,UNKNOWN,Monet2,False
232,QRW73LwKdeuJBKdv9Xyk,Trippy,UNKNOWN,UNKNOWN,Trippy,False
233,zcz9H/fzww6BdAJTTzoe,Trippy,UNKNOWN,UNKNOWN,Trippy,False
234,EhwIk1vM51LHZPE6xFZX,Trippy,UNKNOWN,UNKNOWN,Trippy,False
235,hhWRsNy4ljt4M1PtvZ3u,Trippy,UNKNOWN,UNKNOWN,Trippy,False
236,EtlQ5HC7umNHyscbnE2P,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
237,pZnG/mk9gKAeDH3gwe7t,Clip,Cinematic,The Matrix (1999),Cinematic,True
238,suOAwm86py3JkdSin6tC,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
239,aZV+Tl0P3ExnTyU5flJO,Clip,Rendered,subway_016-1-3-70-0_34.203.243.27,Rendered,True
240,JdsWVKvExcyDD6vTwZU1,Clip,Rendered,swamp_009-1-11-70-0_54.165.28.255,Rendered,True
241,6NmDNSF9Rpdh42cAISmL,Clip,Rendered,swamp_104-1-11-70-0_54.196.24.32,Rendered,True
242,J4PH3ez0PBmcINVwekyF,Clip,sports1m,2011 KIA X-GAME Aggressive Inline VERT Final,Sports1M,True
243,n2kq4Nv6UNm4wJbdtuHM,Clip,sports1m,2010 WORLDS Justin Ruiz (USA) dec Richard Karelson (EST) 96 kg GR,Sports1M,True
244,iYxs1vPwdSenUzRva/I3,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
245,N1Sn679rCW0XsG5S7c/C,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
246,jlM0Ornu8Dw2nAXCwego,Clip,Rendered,mountainlake_047-1-0-70-0_54.89.40.102,Rendered,True
247,iXM+aZY10zP+t3wPmZOW,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
248,YWGU9pCJb1jD1EEZ20tf,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
249,FQR1XltfRJLPikdVpYNn,Clip,Rendered,mountainlake_008-1-0-70-0_54.205.66.32,Rendered,True
250,O/TPbFEXzCLov05/KwS+,Clip,sports1m,2011 June 15 Weekly Race Series Soldier Hollow XC Mountain Bike Race,Sports1M,True
251,GLb98O6GN6r7256/fA8Y,Clip,Cinematic,The Matrix (1999),Cinematic,True
252,SuNRz+E/BsGGxVlNWLt9,Clip,Rendered,shintoday_036-1-12-70-0_184.73.123.94,Rendered,True
253,mbeT2YEuzrol94GMBsSP,Clip,Rendered,lowpolyjungle_113-1-9-70-0_54.159.174.165,Rendered,True
254,RL8zpBtdUqrcItpujIVj,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
255,L313XjQzD6eqzIitZmbl,Clip,Rendered,subway_129-1-3-70-0_54.159.174.165,Rendered,True
256,G8GCQlSYxw5oG/LVKDs2,Clip,Rendered,americandiner_099-1-5-70-0_184.73.123.94,Rendered,True
257,YxZMp94AewnnwYmjI/0v,Clip,Cinematic,Koyaanisqatsi: Life Out of Balance (1982),Cinematic,True
258,wE8wskQ2OpXgYdnpm+o0,Clip,sports1m,13 Rottenmanner Tauern-Adventure-Race,Sports1M,True
259,Hx7nWm9l4FGDuTlUO/17,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
260,oWRi0PRdGG4GvoOoDiRz,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
261,+ODjhqVQD4/Bf0ioMzLv,Clip,Rendered,kowloon_104-1-8-70-0_54.209.141.225,Rendered,True
262,3X/aqQYV0Y+4lkyz7jBX,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
263,VaJ2gRLWxU8ZZdZaeye+,Clip,sports1m,2 bicicletas eléctricas mountain bike electrica y bicicleta electrica plegable de Ondabike,Sports1M,True
264,pSMQWsEi7ldbuD++/Giz,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
265,8pUYyrUcHlb1RrfH3H2y,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
266,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
267,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
268,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
269,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
270,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
271,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
272,kEq0YeYOSSBtM1ZkWA1a,Monet2,UNKNOWN,UNKNOWN,Monet2,False
273,yv/S61fYnDSQcA9J6Nk8,Monet2,UNKNOWN,UNKNOWN,Monet2,False
274,VmwBOJU19AKcQHc6+W1X,Monet2,UNKNOWN,UNKNOWN,Monet2,False
275,YXM9r9BfOrHfH1PRx4gt,Monet2,UNKNOWN,UNKNOWN,Monet2,False
276,FXywFxQatU71thugk9W3,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
277,xhdrMZnd7QWSNxr0nboD,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
278,VQoko14sA4fsjEovQUOV,Clip,sports1m,2011 June 28 Midweek MTB Round Valley XC Mountain Bike Race,Sports1M,True
279,AR5NmjM8+bBshIXgG/wH,Clip,sports1m,2011 June 28 Midweek MTB Round Valley XC Mountain Bike Race,Sports1M,True
280,XmlFZr56XiH1B+J5zNEx,Clip,sports1m,2 of 2 - 2011 ICup Cholla Challenge XC Mountain Bike Race,Sports1M,True
281,A3yVhenIDGZUA0r9Bg1z,Clip,Rendered,medievalsewer_071-1-6-70-0_54.173.97.201,Rendered,True
282,HM+OgD8yKfeMGSL/gz0Q,Monet2,UNKNOWN,UNKNOWN,Monet2,False
283,PMoSd6ymRqEhlAhsPEUo,Monet2,UNKNOWN,UNKNOWN,Monet2,False
284,Xr89YxGG5sxFyt0Ssbr1,Monet2,UNKNOWN,UNKNOWN,Monet2,False
285,yguuTn1vtCLFWYadxfdr,Monet2,UNKNOWN,UNKNOWN,Monet2,False
286,3hTVJv+ZzJcU6K44nq1L,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
287,kv62tk7vSxNPofuraDzE,Clip,sports1m,1984 Winter Olympics - Womens Luge 3rd Run - Part 1,Sports1M,True
288,rOa8Jx7+Sk2pNzt294hx,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
289,d/DXcrEmXcFsX7QTvJfW,Clip,Cinematic,The Matrix (1999),Cinematic,True
290,Dhfw5sq7tlrGAb6BxpfK,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
291,vrPb1bCZAvfN/DnNKu3O,Clip,Rendered,swamp_029-1-11-70-0_54.205.66.32,Rendered,True
292,JbIGSh3TvSRLjMJoP07l,Clip,sports1m,2011 August 30 Midweek MTB Solitude XC Mountain Bike Race,Sports1M,True
293,iA7ZE9FAyOWMv6cGVQwC,Clip,Rendered,mountainlake_121-1-0-70-0_54.162.127.170,Rendered,True
294,9ounQdSFRtnJty4PPZBg,Clip,Rendered,swamp_058-1-11-70-0_52.207.221.173,Rendered,True
295,6gp9DKVQeh798Pqvj3Xp,Clip,Rendered,medievalsewer_087-1-6-70-0_54.162.127.170,Rendered,True
296,YW1iE70tSORm8z25EwV0,Clip,Rendered,subway_130-1-3-70-0_52.205.253.179,Rendered,True
297,d+hNjQgWYWkc6tOQe8F5,Clip,Rendered,swamp_041-1-11-70-0_54.159.174.165,Rendered,True
298,QmynNYnz4Q0hMBpTZ/xv,Clip,Cinematic,Koyaanisqatsi: Life Out of Balance (1982),Cinematic,True
299,gpu0WyfdPMgXV/xhy6ZP,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
300,0ir9/br3yxbe2BBf65zF,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
301,NM2SnnQwIoj8iKOMP6xA,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
302,F5KOXJGuqZljKK9USGu/,Clip,sports1m,2010 WORLDS Jake Clark (USA) dec T Tounousidis (GRE) 84 kg GR,Sports1M,True
303,uWDM4AAJ+PIdXzpPxOha,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
304,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
305,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
306,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
307,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
308,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
309,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
