trial_idx,hash,type,short_name,movie_name,label,is_natural
310,LiWmwZ237ZWW3eK3UWGa,Monet2,UNKNOWN,UNKNOWN,Monet2,False
311,AZvr1UF39ygFqNxKr/8K,Monet2,UNKNOWN,UNKNOWN,Monet2,False
312,clN4ica4q7huSnWVFTFi,Monet2,UNKNOWN,UNKNOWN,Monet2,False
313,WD0uyxvusJmVxfeKu9mZ,Monet2,UNKNOWN,UNKNOWN,Monet2,False
314,aVi6HP+Mx0PmirJtpYEi,Trippy,UNKNOWN,UNKNOWN,Trippy,False
315,ZJvulWBItHtLlDVkIntm,Trippy,UNKNOWN,UNKNOWN,Trippy,False
316,U6NqQRL+v/N/9xnLSH2y,Trippy,UNKNOWN,UNKNOWN,Trippy,False
317,L1QltnXeJf57fZSqA8hm,Trippy,UNKNOWN,UNKNOWN,Trippy,False
318,MJaYmWVO0j7nICBggS2b,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
319,jhCw/QuyP/gODgckw5ly,Clip,sports1m,1 of 5 - 2010 ICup 2nd Annual Rock The Canyons XC Mountain Bike Race,Sports1M,True
320,GQ1bk6lqVx+izwUnx9bx,Clip,Rendered,swamp_025-1-11-70-0_54.173.97.201,Rendered,True
321,vKIM/Zjig7bnlvKUxQxU,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
322,EmwsXRJ/RZoQT9Ni7UK1,Clip,Rendered,run27-mountainLake-1-0,Rendered,True
323,fn8HY3SLgJKNKeAP1AFV,Clip,sports1m,2011 June 14 Midweek MTB Corner Canyon XC Mountain Bike Race,Sports1M,True
324,c6il6/HFHBatfpiQJdgg,Trippy,UNKNOWN,UNKNOWN,Trippy,False
325,99IJStq/7uCOm6ZQvZXf,Trippy,UNKNOWN,UNKNOWN,Trippy,False
326,K7ghyTmBpatAUFHymTb8,Trippy,UNKNOWN,UNKNOWN,Trippy,False
327,Dp7wDh2IrVZLCLrpGLuv,Trippy,UNKNOWN,UNKNOWN,Trippy,False
328,KjDfO15MEsKyQ1ecL7gs,Clip,Rendered,run257-mountainLake-1-0,Rendered,True
329,W72D46ICk0GV1uh0E98o,Clip,Cinematic,The Matrix (1999),Cinematic,True
330,rKhBb2Q+dILxw3t33TsJ,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
331,YfqXNa8nksH/H4Q7tw5G,Clip,Rendered,lowpolyjungle_118-1-9-70-0_54.83.154.242,Rendered,True
332,OFk94miLCLRW7fhR6BQE,Clip,Rendered,swamp_075-1-11-70-0_54.165.28.255,Rendered,True
333,VIxFQLvrzWwvLKX9CM5N,Clip,sports1m,1995 bmx vert bs contest  mat hoffman bike park okc,Sports1M,True
334,R2YTk1TGlZui9PbML2e7,Monet2,UNKNOWN,UNKNOWN,Monet2,False
335,YLuStB2eXkgOS+Cescsy,Monet2,UNKNOWN,UNKNOWN,Monet2,False
336,+rgSVBVRE8Ij1WNhq8ZW,Monet2,UNKNOWN,UNKNOWN,Monet2,False
337,avHG2QBqnb9F/xY78GmI,Monet2,UNKNOWN,UNKNOWN,Monet2,False
338,NkpZ1hOR9yfSFQshDQ4V,Clip,Rendered,mountainlake_049-1-0-70-0_34.203.243.27,Rendered,True
339,ylycAJlvU8086/o3Ub0j,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
340,Woh3Beown4h4UkK0nsbP,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
341,GZSBSutw2PnAYx6RLOZn,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
342,DFdyLnc1fI6I7ZxhMOcD,Clip,sports1m,2011 Frozen Hog Mountain Bike Race,Sports1M,True
343,iGOF1Y9iuiY6Ob0w1DOS,Clip,Cinematic,Koyaanisqatsi: Life Out of Balance (1982),Cinematic,True
344,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
345,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
346,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
347,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
348,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
349,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
350,NWqTwzuwGakTM37kHKK4,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
351,ik5DKO+EInbAGwcH0BfB,Clip,sports1m,2011 June 14 Midweek MTB Corner Canyon XC Mountain Bike Race,Sports1M,True
352,dHvGJAD7cN8KboJxFF4/,Clip,sports1m,2011 June 14 Midweek MTB Corner Canyon XC Mountain Bike Race,Sports1M,True
353,zlQ935qW1A8YOiseS7gY,Clip,Rendered,medievalsewer_132-1-6-70-0_54.210.37.143,Rendered,True
354,XoerXglPXrngFUI5uTG6,Clip,sports1m,1 of 5 - 2010 ICup 2nd Annual Rock The Canyons XC Mountain Bike Race,Sports1M,True
355,EKhyHmLj04EcBoR25T/e,Clip,Rendered,americandiner_079-1-5-70-0_184.73.123.94,Rendered,True
356,UIRT1CCHgVDfheNGYQd6,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
357,Qtx9ZilPEN9mdem3G1lL,Clip,sports1m,2012 July 17 Midweek MTB Deer Valley Silver Lake Lodge XC Race (Stabilized),Sports1M,True
358,8PA1UPAZQPiLL4qyfbe0,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
359,yCXacouyIMBJMNQBQeSe,Clip,sports1m,2009 Univest Grand Prix Road Race PA,Sports1M,True
360,cX1uqe3yuBtkCRNeZPSD,Clip,Rendered,lowpolyjungle_125-1-9-70-0_54.175.147.171,Rendered,True
361,0JcYLY6eaQxNgD0AqyHf,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
362,h8yYhmXV5vyXqPxkXt5a,Monet2,UNKNOWN,UNKNOWN,Monet2,False
363,SzeVJsDzE+Ceeb3XK4TT,Monet2,UNKNOWN,UNKNOWN,Monet2,False
364,GHn0W57E+2PS+Qr5yD2r,Monet2,UNKNOWN,UNKNOWN,Monet2,False
365,Sqv4lziRTQgtkUPYRRiM,Monet2,UNKNOWN,UNKNOWN,Monet2,False
366,JOYs8Wny1GJlw6AxCVo5,Clip,Rendered,lowpolyjungle_015-1-9-70-0_54.175.147.171,Rendered,True
367,mG4xsIyTTnaRWKW82yeD,Clip,Cinematic,The Matrix (1999),Cinematic,True
368,hnYVTt6SOC5gw43jdDOb,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
369,HvUTYlGssHeK5Ub4iNLY,Clip,Rendered,mountainlake_075-1-0-70-0_52.205.253.179,Rendered,True
370,pBsrFShgY2qLi+7xYSGi,Clip,sports1m,1984 Winter Olympics - Mens Luge 1st run - Part 1,Sports1M,True
371,IPvYT7eXLYJ557HrVPnG,Clip,sports1m,1 of 7 - 2010 ICup Utah Open State Championship XC Mountain Bike Race,Sports1M,True
372,ubOIjeUGbsNAJqMPIDqU,Clip,Rendered,mountainlake_066-1-0-70-0_54.205.66.32,Rendered,True
373,ihsP/Q14/eSpxdQLR3F4,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
374,ClffawlgRfZbgKwX6zRB,Clip,Rendered,ancienttomb_100-1-4-70-0_54.209.141.225,Rendered,True
375,aedxogPGpb5IiLcjLo8c,Clip,sports1m,2012 January 28 Frozen Hog Snow Mountain Bike Race,Sports1M,True
376,3wXTReOQa7mnr6Oz8aUf,Clip,sports1m,2012 May 28 ICUP 7th Annual Stan Crane Memorial XC Mountain Bike Race,Sports1M,True
377,0eP/PPhAGmbJ2peZOa/E,Clip,Rendered,ancienttomb_105-1-4-70-0_54.89.40.102,Rendered,True
378,APccFaui8xmgaLPZxjAA,Clip,sports1m,2011 June 25 USCS Round Valley XC Mountain Bike Race,Sports1M,True
379,hclIiiBW4rID0gjoYwbv,Clip,sports1m,14 ª volta ciclistica internacional do grande A B C D 2011 elite,Sports1M,True
380,ZW5GVcDmKHQQrQdljO9u,Clip,sports1m,1984 Winter Olympics - Mens Luge 2nd Run - Part 1,Sports1M,True
381,YWz8BdF7JHpb7SyGU3LO,Clip,Rendered,run125-lowPolyJungle-1-0,Rendered,True
382,otpDc+UZTnv0+G/1LL/A,Clip,Rendered,lowpolyjungle_129-1-9-70-0_52.87.152.28,Rendered,True
383,4ZE6JPeH4hCIesp0aRIB,Clip,Rendered,kowloon_110-1-8-70-0_54.209.141.225,Rendered,True
384,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
385,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
386,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
387,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
388,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
389,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
390,4tIOoaR5VNXdEFB3JLsd,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
391,wrhbg7/9C5fsnGqt95w/,Clip,sports1m,2012 UNIV WORLDS Erickson (USA) dec Allikma (EST) 120 kg Greco repechage,Sports1M,True
392,gnKtNfR9QYEW0PRkfRU4,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
393,LfckM0X1gCCgUlsmXIea,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
394,Ta17hPcaONVDy5sPjE9z,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
395,mpoHL5UE5tDtz7b51b3H,Clip,Rendered,americandiner_042-1-5-70-0_54.173.97.201,Rendered,True
396,hA5XiO9Yr2bp3AGbwXFy,Clip,Cinematic,The Matrix (1999),Cinematic,True
397,9po9C2T7WMn+mrqLtKQ3,Clip,sports1m,2012 UNIV WORLDS Stenberg (USA) dec Sasunouski (BLR) 84 kg Greco bout,Sports1M,True
398,vx7im5YbRu12xdbgyuN0,Clip,sports1m,1 of 5 - 2011 True Grit Epic Endurance Mountain Bike Race,Sports1M,True
399,4CyhP0dvBfefTNFiZDql,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
400,SPLLOEhFGFlgL0mkoyPB,Clip,sports1m,2011 July 6 Weekly Race Series Sundance XC Mountain Bike Race,Sports1M,True
401,nA5Nl94Ii007u2gfYnFL,Clip,sports1m,2009FIS WORLD CHAMPIONSHIP DUALMOGULS CEREMONY,Sports1M,True
402,Vdi70xOyBQEeDGhPVulx,Trippy,UNKNOWN,UNKNOWN,Trippy,False
403,FwG4V5nAZdXPlcAEu/X9,Trippy,UNKNOWN,UNKNOWN,Trippy,False
404,kkGYIdGYxoLQv3Sbu77y,Trippy,UNKNOWN,UNKNOWN,Trippy,False
405,DXaO78h5gLfPRgbxiutg,Trippy,UNKNOWN,UNKNOWN,Trippy,False
406,Mg5bLgoNvze3EPLB9rbZ,Clip,sports1m,2011 KIA X-GAME Aggressive Inline VERT Final,Sports1M,True
407,yfFAPn1QpVQmEC2iXg07,Clip,Rendered,swamp_103-1-11-70-0_54.162.127.170,Rendered,True
408,fSfoxctVyPEoVzFOpsAw,Clip,Rendered,ancienttomb_068-1-4-70-0_34.239.124.192,Rendered,True
409,5Q4+LRPdnmpiazfLNOdJ,Clip,Rendered,mountainlake_006-1-0-70-0_184.73.123.94,Rendered,True
410,EyGfkWSsxEsE8f3GX5Ox,Clip,Rendered,lowpolyjungle_079-1-9-70-0_52.87.152.28,Rendered,True
411,Lp/pttdcIH1AZsCOGZuG,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
412,tRgm529SPpQspr220FRm,Trippy,UNKNOWN,UNKNOWN,Trippy,False
413,IM+4otcj9xG0TMVozt83,Trippy,UNKNOWN,UNKNOWN,Trippy,False
414,sg7sThmmNsQIXxQkh8b5,Trippy,UNKNOWN,UNKNOWN,Trippy,False
415,+4gByvU9LfvSD0JHP6Ae,Trippy,UNKNOWN,UNKNOWN,Trippy,False
416,Fdanbt5C5GTaqFv52S5s,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
417,neEOOD/7DThp+cyPZSPk,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
418,NEWFN4OCB3CRE26vVaam,Clip,sports1m,2007 Diamondback Response Sport - Playing around with my camera  sustainablesurvival,Sports1M,True
419,yoX6EWgUDCdq6Pmd/xPz,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
420,PYU/dDCH3QiZYnyeSypM,Clip,Rendered,medievalsewer_095-1-6-70-0_54.83.154.242,Rendered,True
421,3G9rbLbAPukU7tbyeRG+,Clip,sports1m,2010 King Of New York BMX Trails Random Footage,Sports1M,True
422,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
423,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
424,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
425,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
426,ecUQJtcERZJGdqza1k7h,Clip,sports1m,2009 Krugers Cross Singlespeed Cyclocross Race - Helmet Cam,Sports1M,True
427,KXdTNAGMo1gCWz2Ge8zr,Clip,Rendered,run82-ancientTomb-1-0,Rendered,True
428,okYfMyn8qc2ClgvpS7WG,Clip,sports1m,2009 Skijoring Event in Whitefish Montana (part 1),Sports1M,True
429,NHlF8hOkZ6psFRIVhB6N,Clip,Rendered,ancienttomb_107-1-4-70-0_54.165.28.255,Rendered,True
430,AxNNo310kAl9uUSr+hXS,Clip,Rendered,medievalsewer_009-1-6-70-0_107.23.36.15,Rendered,True
431,mjtZRmGqaXCHGB59txoI,Clip,Cinematic,Powaqqatsi: Life in Transformation (1988),Cinematic,True
432,W50xYLSTlUixv1tOfuSJ,Clip,sports1m,2011 Boulder Cup Cyclocross Elite Women,Sports1M,True
433,WpAnXD10RC/bdk0t5JIH,Clip,sports1m,1 of 5 - 2010 ICup 2nd Annual Rock The Canyons XC Mountain Bike Race,Sports1M,True
434,MaN8zZQItdhsFNBq5/yl,Clip,Rendered,run213-darkTemple-1-0,Rendered,True
435,18PTv0aCUhaUeL2r9kDd,Clip,sports1m,2012 July 10 Midweek MTB Corner Canyon XC Mountain Bike Race (Stabilized),Sports1M,True
436,cK20wOm48y1gpxBcZuzN,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
437,s8DvZS/fghphUcTsLOzM,Clip,Cinematic,The Matrix (1999),Cinematic,True
438,8IyLxfa6UikBgn/lOdpD,Clip,sports1m,2012 January 28 Frozen Hog Snow Mountain Bike Race,Sports1M,True
439,AXD+rrWG8VbV+xLvzwfb,Clip,sports1m,2012 May 28 ICUP 7th Annual Stan Crane Memorial XC Mountain Bike Race,Sports1M,True
440,JNYUnhFvI0mZbwN58E20,Clip,Rendered,swamp_124-1-11-70-0_34.239.124.192,Rendered,True
441,7keiPs7vk9CHNrtDuOxL,Clip,sports1m,2012 July 17 Midweek MTB Deer Valley Silver Lake Lodge XC Race (Stabilized),Sports1M,True
442,t24nBc6mpih4DR5C/qVP,Clip,Rendered,subway_016-1-3-70-0_52.205.253.179,Rendered,True
443,JzIVwvytTHCEhcYc0EkS,Clip,sports1m,2012 UNIV WORLDS Stenberg (USA) dec Sasunouski (BLR) 84 kg Greco bout,Sports1M,True
444,shDuGRZylVmZLCBFIVeP,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
445,ysjy6YgGXX5+mcx52KSM,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
446,3k5I6GgcLcVOVsTzPElo,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
447,SuCpcRhCNDfKoBoal3j2,Clip,Rendered,lowpolyjungle_066-1-9-70-0_34.239.124.192,Rendered,True
448,vV2cAU0vqaayD3rp9JCu,Clip,Rendered,subway_127-1-3-70-0_54.173.97.201,Rendered,True
449,DXzHZ8iLdr2x2fHDjXOM,Clip,Rendered,lowpolyjungle_100-1-9-70-0_54.210.37.143,Rendered,True
450,ajRbt+xbcBjGuNECEVDu,Clip,Rendered,medievalsewer_021-1-6-70-0_54.196.24.32,Rendered,True
451,+64BCnUTurcw/6w0Xroc,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
452,Qx9ufZfqQaKwhbt/nVI4,Clip,sports1m,1999 FIS WorldCup Freestyle Ski Acro Heavenly FINAL,Sports1M,True
453,Y7uy8l/xx7Rw6KPkPbHG,Clip,sports1m,2011 July 2 ICUP Dutch Hollow XC Mountain Bike Race,Sports1M,True
454,ElfN68NajEerWSOHh8HX,Clip,Rendered,ancienttomb_082-1-4-70-0_54.175.147.171,Rendered,True
455,CuNv3BiXJt09SWTDAP5k,Clip,sports1m,2012 May 28 ICUP 7th Annual Stan Crane Memorial XC Mountain Bike Race,Sports1M,True
456,DN5M/X5CPEjARDMM24f3,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
457,5BCFSAbvGSKwHVHaFQNb,Clip,sports1m,2008 Lievin Cyclocross World Cup Mens Race (Part 1),Sports1M,True
458,fLokJIhvJwiD3z5T5Hl3,Clip,sports1m,2011 KIA X-GAME Aggressive Inline VERT Round1 HEAT2,Sports1M,True
459,SXIJN1Yir4oAIu2tE0or,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
460,JL7a8UCWr1t5hekO51IT,Clip,Rendered,swamp_131-1-11-70-0_107.23.36.15,Rendered,True
461,X9PPz38ZSR0Y2LS4yAX2,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
462,IXrsB1UAYdDJZTHYdZGS,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
463,3J5ucrYgPSVFuTXXmk1T,Clip,sports1m,2008 Japan Cup Cycle Road Race 2,Sports1M,True
